nohup: 忽略输入
[Errno 2] No such file or directory: '/home/zc/projects/graphqsat_deepgate/aigdata/train/METADATA'
No metadata available, that is fine for metadata generator.
/home/zc/projects/graphqsat_deepgate/deepgate/utils/utils.py:206: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  ../torch/csrc/utils/tensor_new.cpp:201.)
  hs[pi_node] = torch.tensor(pi_vec, dtype=torch.float)
Evaluation episode 90 is over. Your score is 1.1923076923076923.
Evaluation episode 91 is over. Your score is 0.5714285714285714.
Evaluation episode 92 is over. Your score is 2.2.
Evaluation episode 93 is over. Your score is 1.2173913043478262.
Evaluation episode 94 is over. Your score is 4.666666666666667.
Evaluation episode 95 is over. Your score is 4.0.
Evaluation episode 96 is over. Your score is 3.0.
Evaluation episode 97 is over. Your score is 0.08888888888888889.
Evaluation episode 98 is over. Your score is 0.15315315315315314.
Evaluation episode 99 is over. Your score is 2.5.
Evaluation episode 100 is over. Your score is 0.6410256410256411.
Evaluation is done. Median relative score: 0.58, mean relative score: 1.02, iters frac: 0.58
Episode 2586: Return -11.199999999999976.
Episode 2587: Return -9.099999999999984.
Episode 2588: Return -5.799999999999995.
Episode 2589: Return -1.5000000000000002.
Episode 2590: Return -11.799999999999974.
Episode 2591: Return -14.499999999999964.
Episode 2592: Return -5.4999999999999964.
Episode 2593: Return -13.899999999999967.
Episode 2594: Return -3.900000000000002.
Episode 2595: Return -4.6.
Episode 2596: Return -2.400000000000001.
Episode 2597: Return -1.0999999999999999.
Episode 2598: Return -6.999999999999991.
Episode 2599: Return -16.699999999999967.
Episode 2600: Return -3.2000000000000015.
Episode 2601: Return -1.5000000000000002.
Episode 2602: Return -7.29999999999999.
Episode 2603: Return -5.999999999999995.
Episode 2604: Return -15.499999999999961.
Episode 2605: Return -13.199999999999969.
Episode 2606: Return -5.899999999999995.
Episode 2607: Return -1.2.
Episode 2608: Return -5.399999999999997.
Episode 2609: Return -4.5.
Episode 2610: Return -5.4999999999999964.
Episode 2611: Return -5.4999999999999964.
Episode 2612: Return -7.899999999999988.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.47761194029850745.
Evaluation episode 2 is over. Your score is 0.28169014084507044.
Evaluation episode 3 is over. Your score is 0.53125.
Evaluation episode 4 is over. Your score is 0.7419354838709677.
Evaluation episode 5 is over. Your score is 0.5641025641025641.
Evaluation episode 6 is over. Your score is 0.7671232876712328.
Evaluation episode 7 is over. Your score is 0.8823529411764706.
Evaluation episode 8 is over. Your score is 2.8.
Evaluation episode 9 is over. Your score is 0.5047619047619047.
Evaluation episode 10 is over. Your score is 1.0819672131147542.
Evaluation episode 11 is over. Your score is 0.1590909090909091.
Evaluation episode 12 is over. Your score is 4.1875.
Evaluation episode 13 is over. Your score is 1.2.
Evaluation episode 14 is over. Your score is 1.0.
Evaluation episode 15 is over. Your score is 0.6923076923076923.
Evaluation episode 16 is over. Your score is 0.5714285714285714.
Evaluation episode 17 is over. Your score is 0.10646387832699619.
Evaluation episode 18 is over. Your score is 0.9634146341463414.
Evaluation episode 19 is over. Your score is 0.45714285714285713.
Evaluation episode 20 is over. Your score is 0.5377358490566038.
Evaluation episode 21 is over. Your score is 0.2795031055900621.
Evaluation episode 22 is over. Your score is 0.11764705882352941.
Evaluation episode 23 is over. Your score is 2.2222222222222223.
Evaluation episode 24 is over. Your score is 2.4791666666666665.
Evaluation episode 25 is over. Your score is 2.2857142857142856.
Evaluation episode 26 is over. Your score is 0.5161290322580645.
Evaluation episode 27 is over. Your score is 0.36363636363636365.
Evaluation episode 28 is over. Your score is 0.654320987654321.
Evaluation episode 29 is over. Your score is 0.2608695652173913.
Evaluation episode 30 is over. Your score is 0.78.
Evaluation episode 31 is over. Your score is 1.7777777777777777.
Evaluation episode 32 is over. Your score is 0.203125.
Evaluation episode 33 is over. Your score is 1.1304347826086956.
Evaluation episode 34 is over. Your score is 0.44.
Evaluation episode 35 is over. Your score is 0.08673469387755102.
Evaluation episode 36 is over. Your score is 0.325.
Evaluation episode 37 is over. Your score is 0.40540540540540543.
Evaluation episode 38 is over. Your score is 1.0.
Evaluation episode 39 is over. Your score is 6.0.
Evaluation episode 40 is over. Your score is 2.375.
Evaluation episode 41 is over. Your score is 0.9016393442622951.
Evaluation episode 42 is over. Your score is 0.27631578947368424.
Evaluation episode 43 is over. Your score is 0.38405797101449274.
Evaluation episode 44 is over. Your score is 14.25.
Evaluation episode 45 is over. Your score is 0.69.
Evaluation episode 46 is over. Your score is 1.7142857142857142.
Evaluation episode 47 is over. Your score is 0.6521739130434783.
Evaluation episode 48 is over. Your score is 0.3018867924528302.
Evaluation episode 49 is over. Your score is 0.7222222222222222.
Evaluation episode 50 is over. Your score is 0.19463087248322147.
Evaluation episode 51 is over. Your score is 0.5466666666666666.
Evaluation episode 52 is over. Your score is 0.90625.
Evaluation episode 53 is over. Your score is 0.10555555555555556.
Evaluation episode 54 is over. Your score is 0.5789473684210527.
Evaluation episode 55 is over. Your score is 1.3636363636363635.
Evaluation episode 56 is over. Your score is 0.20833333333333334.
Evaluation episode 57 is over. Your score is 5.0.
Evaluation episode 58 is over. Your score is 0.10256410256410256.
Evaluation episode 59 is over. Your score is 8.25.
Evaluation episode 60 is over. Your score is 0.5428571428571428.
Evaluation episode 61 is over. Your score is 1.1538461538461537.
Evaluation episode 62 is over. Your score is 1.7272727272727273.
Evaluation episode 63 is over. Your score is 1.4.
Evaluation episode 64 is over. Your score is 0.168.
Evaluation episode 65 is over. Your score is 1.511111111111111.
Evaluation episode 66 is over. Your score is 0.9529411764705882.
Evaluation episode 67 is over. Your score is 1.4444444444444444.
Evaluation episode 68 is over. Your score is 1.0.
Evaluation episode 69 is over. Your score is 0.15584415584415584.
Evaluation episode 70 is over. Your score is 0.5416666666666666.
Evaluation episode 71 is over. Your score is 0.16793893129770993.
Evaluation episode 72 is over. Your score is 1.5161290322580645.
Evaluation episode 73 is over. Your score is 0.8214285714285714.
Evaluation episode 74 is over. Your score is 0.2578616352201258.
Evaluation episode 75 is over. Your score is 0.19148936170212766.
Evaluation episode 76 is over. Your score is 1.84.
Evaluation episode 77 is over. Your score is 0.0703125.
Evaluation episode 78 is over. Your score is 0.4878048780487805.
Evaluation episode 79 is over. Your score is 0.45217391304347826.
Evaluation episode 80 is over. Your score is 0.9629629629629629.
Evaluation episode 81 is over. Your score is 0.9629629629629629.
Evaluation episode 82 is over. Your score is 0.06220095693779904.
Evaluation episode 83 is over. Your score is 0.14285714285714285.
Evaluation episode 84 is over. Your score is 0.3793103448275862.
Evaluation episode 85 is over. Your score is 0.46835443037974683.
Evaluation episode 86 is over. Your score is 0.3333333333333333.
Evaluation episode 87 is over. Your score is 0.22093023255813954.
Evaluation episode 88 is over. Your score is 0.168141592920354.
Evaluation episode 89 is over. Your score is 0.6421052631578947.
Evaluation episode 90 is over. Your score is 0.5166666666666667.
Evaluation episode 91 is over. Your score is 0.29411764705882354.
Evaluation episode 92 is over. Your score is 0.4556213017751479.
Evaluation episode 93 is over. Your score is 1.6470588235294117.
Evaluation episode 94 is over. Your score is 2.1.
Evaluation episode 95 is over. Your score is 1.3333333333333333.
Evaluation episode 96 is over. Your score is 1.7608695652173914.
Evaluation episode 97 is over. Your score is 0.09523809523809523.
Evaluation episode 98 is over. Your score is 0.2236842105263158.
Evaluation episode 99 is over. Your score is 0.7291666666666666.
Evaluation episode 100 is over. Your score is 0.17006802721088435.
Evaluation is done. Median relative score: 0.57, mean relative score: 1.09, iters frac: 0.53
Episode 2613: Return -12.99999999999997.
Episode 2614: Return -1.5000000000000002.
Episode 2615: Return -2.600000000000001.
Episode 2616: Return -12.399999999999972.
Episode 2617: Return -5.999999999999995.
Episode 2618: Return -17.199999999999974.
Episode 2619: Return -17.999999999999986.
Episode 2620: Return -5.4999999999999964.
Episode 2621: Return -6.499999999999993.
Episode 2622: Return -1.4000000000000001.
Episode 2623: Return -4.200000000000001.
Episode 2624: Return -9.199999999999983.
Episode 2625: Return -7.599999999999989.
Episode 2626: Return -0.8999999999999999.
Episode 2627: Return -2.500000000000001.
Episode 2628: Return -7.19999999999999.
Episode 2629: Return -8.999999999999984.
Episode 2630: Return -10.19999999999998.
Episode 2631: Return -1.2.
Episode 2632: Return -6.5999999999999925.
Episode 2633: Return -5.899999999999995.
Episode 2634: Return -14.699999999999964.
Episode 2635: Return -8.599999999999985.
Episode 2636: Return -1.6000000000000003.
Episode 2637: Return -8.599999999999985.
Episode 2638: Return -2.1000000000000005.
Episode 2639: Return -2.3000000000000007.
Starting evaluation.
Evaluation episode 1 is over. Your score is 1.28.
Evaluation episode 2 is over. Your score is 0.2857142857142857.
Evaluation episode 3 is over. Your score is 0.23943661971830985.
Evaluation episode 4 is over. Your score is 0.575.
Evaluation episode 5 is over. Your score is 0.29333333333333333.
Evaluation episode 6 is over. Your score is 0.9491525423728814.
Evaluation episode 7 is over. Your score is 0.6818181818181818.
Evaluation episode 8 is over. Your score is 2.1538461538461537.
Evaluation episode 9 is over. Your score is 0.31176470588235294.
Evaluation episode 10 is over. Your score is 3.6666666666666665.
Evaluation episode 11 is over. Your score is 0.12844036697247707.
Evaluation episode 12 is over. Your score is 0.5.
Evaluation episode 13 is over. Your score is 0.36.
Evaluation episode 14 is over. Your score is 0.7894736842105263.
Evaluation episode 15 is over. Your score is 1.0909090909090908.
Evaluation episode 16 is over. Your score is 0.6451612903225806.
Evaluation episode 17 is over. Your score is 0.13592233009708737.
Evaluation episode 18 is over. Your score is 0.512987012987013.
Evaluation episode 19 is over. Your score is 0.42105263157894735.
Evaluation episode 20 is over. Your score is 0.3877551020408163.
Evaluation episode 21 is over. Your score is 0.391304347826087.
Evaluation episode 22 is over. Your score is 0.12949640287769784.
Evaluation episode 23 is over. Your score is 1.2903225806451613.
Evaluation episode 24 is over. Your score is 2.7674418604651163.
Evaluation episode 25 is over. Your score is 1.7777777777777777.
Evaluation episode 26 is over. Your score is 0.9411764705882353.
Evaluation episode 27 is over. Your score is 0.2077922077922078.
Evaluation episode 28 is over. Your score is 0.4274193548387097.
Evaluation episode 29 is over. Your score is 0.14457831325301204.
Evaluation episode 30 is over. Your score is 0.2154696132596685.
Evaluation episode 31 is over. Your score is 0.6666666666666666.
Evaluation episode 32 is over. Your score is 0.104.
Evaluation episode 33 is over. Your score is 0.34210526315789475.
Evaluation episode 34 is over. Your score is 0.5188679245283019.
Evaluation episode 35 is over. Your score is 0.10759493670886076.
Evaluation episode 36 is over. Your score is 0.22807017543859648.
Evaluation episode 37 is over. Your score is 0.625.
Evaluation episode 38 is over. Your score is 0.6451612903225806.
Evaluation episode 39 is over. Your score is 1.5384615384615385.
Evaluation episode 40 is over. Your score is 1.0.
Evaluation episode 41 is over. Your score is 1.4102564102564104.
Evaluation episode 42 is over. Your score is 0.7.
Evaluation episode 43 is over. Your score is 0.6162790697674418.
Evaluation episode 44 is over. Your score is 0.6867469879518072.
Evaluation episode 45 is over. Your score is 1.2545454545454546.
Evaluation episode 46 is over. Your score is 0.3835616438356164.
Evaluation episode 47 is over. Your score is 1.0714285714285714.
Evaluation episode 48 is over. Your score is 0.22695035460992907.
Evaluation episode 49 is over. Your score is 0.5064935064935064.
Evaluation episode 50 is over. Your score is 0.19463087248322147.
Evaluation episode 51 is over. Your score is 0.5774647887323944.
Evaluation episode 52 is over. Your score is 1.0.
Evaluation episode 53 is over. Your score is 0.12418300653594772.
Evaluation episode 54 is over. Your score is 0.06285714285714286.
Evaluation episode 55 is over. Your score is 0.9375.
Evaluation episode 56 is over. Your score is 0.2.
Evaluation episode 57 is over. Your score is 2.037037037037037.
Evaluation episode 58 is over. Your score is 0.25.
Evaluation episode 59 is over. Your score is 4.714285714285714.
Evaluation episode 60 is over. Your score is 4.222222222222222.
Evaluation episode 61 is over. Your score is 0.75.
Evaluation episode 62 is over. Your score is 1.5405405405405406.
Evaluation episode 63 is over. Your score is 1.5.
Evaluation episode 64 is over. Your score is 0.14893617021276595.
Evaluation episode 65 is over. Your score is 1.096774193548387.
Evaluation episode 66 is over. Your score is 0.9.
Evaluation episode 67 is over. Your score is 0.21666666666666667.
Evaluation episode 68 is over. Your score is 1.2580645161290323.
Evaluation episode 69 is over. Your score is 0.375.
Evaluation episode 70 is over. Your score is 0.43333333333333335.
Evaluation episode 71 is over. Your score is 1.375.
Evaluation episode 72 is over. Your score is 1.0561797752808988.
Evaluation episode 73 is over. Your score is 0.5275229357798165.
Evaluation episode 74 is over. Your score is 0.9318181818181818.
Evaluation episode 75 is over. Your score is 0.32727272727272727.
Evaluation episode 76 is over. Your score is 0.8214285714285714.
Evaluation episode 77 is over. Your score is 0.07563025210084033.
Evaluation episode 78 is over. Your score is 0.6896551724137931.
Evaluation episode 79 is over. Your score is 0.5048543689320388.
Evaluation episode 80 is over. Your score is 0.7692307692307693.
Evaluation episode 81 is over. Your score is 0.5652173913043478.
Evaluation episode 82 is over. Your score is 0.05752212389380531.
Evaluation episode 83 is over. Your score is 0.2028985507246377.
Evaluation episode 84 is over. Your score is 0.55.
Evaluation episode 85 is over. Your score is 0.29365079365079366.
Evaluation episode 86 is over. Your score is 0.16666666666666666.
Evaluation episode 87 is over. Your score is 0.1484375.
Evaluation episode 88 is over. Your score is 0.24675324675324675.
Evaluation episode 89 is over. Your score is 1.6486486486486487.
Evaluation episode 90 is over. Your score is 0.2421875.
Evaluation episode 91 is over. Your score is 0.15151515151515152.
Evaluation episode 92 is over. Your score is 0.5579710144927537.
Evaluation episode 93 is over. Your score is 1.4.
Evaluation episode 94 is over. Your score is 1.75.
Evaluation episode 95 is over. Your score is 0.8823529411764706.
Evaluation episode 96 is over. Your score is 2.7.
Evaluation episode 97 is over. Your score is 0.16666666666666666.
Evaluation episode 98 is over. Your score is 0.22666666666666666.
Evaluation episode 99 is over. Your score is 0.39325842696629215.
Evaluation episode 100 is over. Your score is 0.14619883040935672.
Evaluation is done. Median relative score: 0.54, mean relative score: 0.78, iters frac: 0.47
Episode 2640: Return -18.099999999999987.
Episode 2641: Return -1.5000000000000002.
Episode 2642: Return -14.899999999999963.
Episode 2643: Return -4.5.
Episode 2644: Return -1.5000000000000002.
Episode 2645: Return -10.09999999999998.
Episode 2646: Return -3.3000000000000016.
Episode 2647: Return -20.50000000000002.
Episode 2648: Return -7.29999999999999.
Episode 2649: Return -15.59999999999996.
Episode 2650: Return -10.29999999999998.
Episode 2651: Return -4.200000000000001.
Episode 2652: Return -7.39999999999999.
Episode 2653: Return -8.299999999999986.
Episode 2654: Return -3.900000000000002.
Episode 2655: Return -9.399999999999983.
Episode 2656: Return -1.6000000000000003.
Episode 2657: Return -8.799999999999985.
Episode 2658: Return -12.099999999999973.
Episode 2659: Return -10.499999999999979.
Episode 2660: Return -2.400000000000001.
Episode 2661: Return -7.899999999999988.
Episode 2662: Return -2.600000000000001.
Episode 2663: Return -9.299999999999983.
Episode 2664: Return -11.899999999999974.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.27350427350427353.
Evaluation episode 2 is over. Your score is 0.9090909090909091.
Evaluation episode 3 is over. Your score is 0.4358974358974359.
Evaluation episode 4 is over. Your score is 0.92.
Evaluation episode 5 is over. Your score is 0.22.
Evaluation episode 6 is over. Your score is 0.5137614678899083.
Evaluation episode 7 is over. Your score is 0.10416666666666667.
Evaluation episode 8 is over. Your score is 3.111111111111111.
Evaluation episode 9 is over. Your score is 0.6309523809523809.
Evaluation episode 10 is over. Your score is 5.076923076923077.
Evaluation episode 11 is over. Your score is 1.4.
Evaluation episode 12 is over. Your score is 0.42948717948717946.
Evaluation episode 13 is over. Your score is 1.8.
Evaluation episode 14 is over. Your score is 0.28846153846153844.
Evaluation episode 15 is over. Your score is 1.565217391304348.
Evaluation episode 16 is over. Your score is 0.9523809523809523.
Evaluation episode 17 is over. Your score is 0.11814345991561181.
Evaluation episode 18 is over. Your score is 3.0384615384615383.
Evaluation episode 19 is over. Your score is 0.5333333333333333.
Evaluation episode 20 is over. Your score is 0.37254901960784315.
Evaluation episode 21 is over. Your score is 0.3237410071942446.
Evaluation episode 22 is over. Your score is 0.1258741258741259.
Evaluation episode 23 is over. Your score is 1.8181818181818181.
Evaluation episode 24 is over. Your score is 0.9444444444444444.
Evaluation episode 25 is over. Your score is 2.2857142857142856.
Evaluation episode 26 is over. Your score is 1.1428571428571428.
Evaluation episode 27 is over. Your score is 0.36363636363636365.
Evaluation episode 28 is over. Your score is 0.9298245614035088.
Evaluation episode 29 is over. Your score is 0.11538461538461539.
Evaluation episode 30 is over. Your score is 0.3577981651376147.
Evaluation episode 31 is over. Your score is 0.5333333333333333.
Evaluation episode 32 is over. Your score is 0.10833333333333334.
Evaluation episode 33 is over. Your score is 0.3291139240506329.
Evaluation episode 34 is over. Your score is 2.2.
Evaluation episode 35 is over. Your score is 0.085.
Evaluation episode 36 is over. Your score is 0.48148148148148145.
Evaluation episode 37 is over. Your score is 0.42857142857142855.
Evaluation episode 38 is over. Your score is 0.4444444444444444.
Evaluation episode 39 is over. Your score is 0.5128205128205128.
Evaluation episode 40 is over. Your score is 0.1630901287553648.
Evaluation episode 41 is over. Your score is 2.391304347826087.
Evaluation episode 42 is over. Your score is 0.3684210526315789.
Evaluation episode 43 is over. Your score is 0.5096153846153846.
Evaluation episode 44 is over. Your score is 0.76.
Evaluation episode 45 is over. Your score is 0.7582417582417582.
Evaluation episode 46 is over. Your score is 0.37333333333333335.
Evaluation episode 47 is over. Your score is 0.18292682926829268.
Evaluation episode 48 is over. Your score is 0.3004694835680751.
Evaluation episode 49 is over. Your score is 0.5492957746478874.
Evaluation episode 50 is over. Your score is 0.25892857142857145.
Evaluation episode 51 is over. Your score is 1.3225806451612903.
Evaluation episode 52 is over. Your score is 0.8055555555555556.
Evaluation episode 53 is over. Your score is 0.14393939393939395.
Evaluation episode 54 is over. Your score is 0.07051282051282051.
Evaluation episode 55 is over. Your score is 1.3043478260869565.
Evaluation episode 56 is over. Your score is 0.18518518518518517.
Evaluation episode 57 is over. Your score is 0.8088235294117647.
Evaluation episode 58 is over. Your score is 0.16666666666666666.
Evaluation episode 59 is over. Your score is 2.357142857142857.
Evaluation episode 60 is over. Your score is 1.0555555555555556.
Evaluation episode 61 is over. Your score is 0.3191489361702128.
Evaluation episode 62 is over. Your score is 0.6951219512195121.
Evaluation episode 63 is over. Your score is 0.22826086956521738.
Evaluation episode 64 is over. Your score is 0.3230769230769231.
Evaluation episode 65 is over. Your score is 6.8.
Evaluation episode 66 is over. Your score is 1.975609756097561.
Evaluation episode 67 is over. Your score is 1.1818181818181819.
Evaluation episode 68 is over. Your score is 0.3023255813953488.
Evaluation episode 69 is over. Your score is 0.41379310344827586.
Evaluation episode 70 is over. Your score is 0.3939393939393939.
Evaluation episode 71 is over. Your score is 0.14666666666666667.
Evaluation episode 72 is over. Your score is 2.186046511627907.
Evaluation episode 73 is over. Your score is 0.9583333333333334.
Evaluation episode 74 is over. Your score is 5.125.
Evaluation episode 75 is over. Your score is 0.3050847457627119.
Evaluation episode 76 is over. Your score is 2.090909090909091.
Evaluation episode 77 is over. Your score is 0.0703125.
Evaluation episode 78 is over. Your score is 0.9523809523809523.
Evaluation episode 79 is over. Your score is 4.333333333333333.
Evaluation episode 80 is over. Your score is 0.6989247311827957.
Evaluation episode 81 is over. Your score is 0.8387096774193549.
Evaluation episode 82 is over. Your score is 0.05652173913043478.
Evaluation episode 83 is over. Your score is 0.358974358974359.
Evaluation episode 84 is over. Your score is 0.55.
Evaluation episode 85 is over. Your score is 0.21142857142857144.
Evaluation episode 86 is over. Your score is 0.16176470588235295.
Evaluation episode 87 is over. Your score is 0.1919191919191919.
Evaluation episode 88 is over. Your score is 0.16521739130434782.
Evaluation episode 89 is over. Your score is 0.4765625.
Evaluation episode 90 is over. Your score is 0.248.
Evaluation episode 91 is over. Your score is 0.4444444444444444.
Evaluation episode 92 is over. Your score is 0.77.
Evaluation episode 93 is over. Your score is 0.717948717948718.
Evaluation episode 94 is over. Your score is 2.625.
Evaluation episode 95 is over. Your score is 4.0.
Evaluation episode 96 is over. Your score is 1.125.
Evaluation episode 97 is over. Your score is 0.06857142857142857.
Evaluation episode 98 is over. Your score is 0.20481927710843373.
Evaluation episode 99 is over. Your score is 0.7291666666666666.
Evaluation episode 100 is over. Your score is 0.9259259259259259.
Evaluation is done. Median relative score: 0.51, mean relative score: 0.95, iters frac: 0.48
Episode 2665: Return -11.099999999999977.
Episode 2666: Return -0.9999999999999999.
Episode 2667: Return -1.7000000000000004.
Episode 2668: Return -4.100000000000001.
Episode 2669: Return -3.900000000000002.
Episode 2670: Return -5.299999999999997.
Episode 2671: Return -7.099999999999991.
Episode 2672: Return -14.599999999999964.
Episode 2673: Return -1.0999999999999999.
Episode 2674: Return -10.699999999999978.
Episode 2675: Return -7.899999999999988.
Episode 2676: Return -24.200000000000074.
Episode 2677: Return -1.2.
Episode 2678: Return -2.400000000000001.
Episode 2679: Return -8.799999999999985.
Episode 2680: Return -16.79999999999997.
Episode 2681: Return -0.8999999999999999.
Episode 2682: Return -1.2.
Episode 2683: Return -19.300000000000004.
Episode 2684: Return -3.2000000000000015.
Episode 2685: Return -11.599999999999975.
Episode 2686: Return -18.29999999999999.
Episode 2687: Return -4.699999999999999.
Episode 2688: Return -8.299999999999986.
Episode 2689: Return -12.89999999999997.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.29906542056074764.
Evaluation episode 2 is over. Your score is 0.38461538461538464.
Evaluation episode 3 is over. Your score is 0.19318181818181818.
Evaluation episode 4 is over. Your score is 0.2804878048780488.
Evaluation episode 5 is over. Your score is 0.7857142857142857.
Evaluation episode 6 is over. Your score is 0.835820895522388.
Evaluation episode 7 is over. Your score is 0.17647058823529413.
Evaluation episode 8 is over. Your score is 0.6829268292682927.
Evaluation episode 9 is over. Your score is 0.44166666666666665.
Evaluation episode 10 is over. Your score is 7.333333333333333.
Evaluation episode 11 is over. Your score is 0.4.
Evaluation episode 12 is over. Your score is 1.5227272727272727.
Evaluation episode 13 is over. Your score is 1.2.
Evaluation episode 14 is over. Your score is 0.2777777777777778.
Evaluation episode 15 is over. Your score is 1.5.
Evaluation episode 16 is over. Your score is 0.22988505747126436.
Evaluation episode 17 is over. Your score is 0.16470588235294117.
Evaluation episode 18 is over. Your score is 6.076923076923077.
Evaluation episode 19 is over. Your score is 0.9411764705882353.
Evaluation episode 20 is over. Your score is 0.4453125.
Evaluation episode 21 is over. Your score is 0.569620253164557.
Evaluation episode 22 is over. Your score is 0.10975609756097561.
Evaluation episode 23 is over. Your score is 1.3793103448275863.
Evaluation episode 24 is over. Your score is 3.966666666666667.
Evaluation episode 25 is over. Your score is 2.1333333333333333.
Evaluation episode 26 is over. Your score is 0.38095238095238093.
Evaluation episode 27 is over. Your score is 0.35555555555555557.
Evaluation episode 28 is over. Your score is 0.49074074074074076.
Evaluation episode 29 is over. Your score is 0.1875.
Evaluation episode 30 is over. Your score is 0.375.
Evaluation episode 31 is over. Your score is 0.45714285714285713.
Evaluation episode 32 is over. Your score is 0.11403508771929824.
Evaluation episode 33 is over. Your score is 0.4482758620689655.
Evaluation episode 34 is over. Your score is 0.5188679245283019.
Evaluation episode 35 is over. Your score is 0.06910569105691057.
Evaluation episode 36 is over. Your score is 0.43333333333333335.
Evaluation episode 37 is over. Your score is 0.38461538461538464.
Evaluation episode 38 is over. Your score is 0.3225806451612903.
Evaluation episode 39 is over. Your score is 0.49586776859504134.
Evaluation episode 40 is over. Your score is 1.3571428571428572.
Evaluation episode 41 is over. Your score is 1.6666666666666667.
Evaluation episode 42 is over. Your score is 1.1666666666666667.
Evaluation episode 43 is over. Your score is 1.962962962962963.
Evaluation episode 44 is over. Your score is 1.8387096774193548.
Evaluation episode 45 is over. Your score is 1.725.
Evaluation episode 46 is over. Your score is 2.1538461538461537.
Evaluation episode 47 is over. Your score is 0.1724137931034483.
Evaluation episode 48 is over. Your score is 0.28699551569506726.
Evaluation episode 49 is over. Your score is 0.582089552238806.
Evaluation episode 50 is over. Your score is 0.3670886075949367.
Evaluation episode 51 is over. Your score is 0.4880952380952381.
Evaluation episode 52 is over. Your score is 0.6904761904761905.
Evaluation episode 53 is over. Your score is 0.06620209059233449.
Evaluation episode 54 is over. Your score is 0.060109289617486336.
Evaluation episode 55 is over. Your score is 3.0.
Evaluation episode 56 is over. Your score is 0.5.
Evaluation episode 57 is over. Your score is 0.7971014492753623.
Evaluation episode 58 is over. Your score is 0.16494845360824742.
Evaluation episode 59 is over. Your score is 2.4444444444444446.
Evaluation episode 60 is over. Your score is 1.2258064516129032.
Evaluation episode 61 is over. Your score is 1.3636363636363635.
Evaluation episode 62 is over. Your score is 3.1666666666666665.
Evaluation episode 63 is over. Your score is 1.2352941176470589.
Evaluation episode 64 is over. Your score is 0.21212121212121213.
Evaluation episode 65 is over. Your score is 0.6181818181818182.
Evaluation episode 66 is over. Your score is 3.0.
Evaluation episode 67 is over. Your score is 0.17105263157894737.
Evaluation episode 68 is over. Your score is 0.4936708860759494.
Evaluation episode 69 is over. Your score is 0.48.
Evaluation episode 70 is over. Your score is 0.11926605504587157.
Evaluation episode 71 is over. Your score is 0.18032786885245902.
Evaluation episode 72 is over. Your score is 0.44339622641509435.
Evaluation episode 73 is over. Your score is 5.476190476190476.
Evaluation episode 74 is over. Your score is 0.640625.
Evaluation episode 75 is over. Your score is 0.15.
Evaluation episode 76 is over. Your score is 1.0952380952380953.
Evaluation episode 77 is over. Your score is 0.32142857142857145.
Evaluation episode 78 is over. Your score is 0.6060606060606061.
Evaluation episode 79 is over. Your score is 2.888888888888889.
Evaluation episode 80 is over. Your score is 0.896551724137931.
Evaluation episode 81 is over. Your score is 1.1304347826086956.
Evaluation episode 82 is over. Your score is 0.07471264367816093.
Evaluation episode 83 is over. Your score is 0.28.
Evaluation episode 84 is over. Your score is 0.5238095238095238.
Evaluation episode 85 is over. Your score is 0.20441988950276244.
Evaluation episode 86 is over. Your score is 0.20754716981132076.
Evaluation episode 87 is over. Your score is 0.2638888888888889.
Evaluation episode 88 is over. Your score is 0.2835820895522388.
Evaluation episode 89 is over. Your score is 1.525.
Evaluation episode 90 is over. Your score is 0.36046511627906974.
Evaluation episode 91 is over. Your score is 0.26666666666666666.
Evaluation episode 92 is over. Your score is 0.4695121951219512.
Evaluation episode 93 is over. Your score is 1.4.
Evaluation episode 94 is over. Your score is 0.65625.
Evaluation episode 95 is over. Your score is 1.0909090909090908.
Evaluation episode 96 is over. Your score is 4.05.
Evaluation episode 97 is over. Your score is 0.1276595744680851.
Evaluation episode 98 is over. Your score is 1.5454545454545454.
Evaluation episode 99 is over. Your score is 0.6862745098039216.
Evaluation episode 100 is over. Your score is 0.9259259259259259.
Evaluation is done. Median relative score: 0.49, mean relative score: 1.00, iters frac: 0.52
Episode 2690: Return -8.399999999999986.
Episode 2691: Return -11.799999999999974.
Episode 2692: Return -5.899999999999995.
Episode 2693: Return -5.4999999999999964.
Episode 2694: Return -17.199999999999974.
Episode 2695: Return -4.100000000000001.
Episode 2696: Return -12.099999999999973.
Episode 2697: Return -3.700000000000002.
Episode 2698: Return -20.200000000000017.
Episode 2699: Return -18.39999999999999.
Episode 2700: Return -10.499999999999979.
Episode 2701: Return -6.8999999999999915.
Episode 2702: Return -0.7.
Episode 2703: Return -1.0999999999999999.
Episode 2704: Return -5.799999999999995.
Episode 2705: Return -5.099999999999998.
Episode 2706: Return -2.700000000000001.
Episode 2707: Return -1.3.
Episode 2708: Return -13.999999999999966.
Episode 2709: Return -13.299999999999969.
Episode 2710: Return -7.799999999999988.
Episode 2711: Return -6.099999999999994.
Episode 2712: Return -10.19999999999998.
Starting evaluation.
Evaluation episode 1 is over. Your score is 1.28.
