nohup: ignoring input
[Errno 2] No such file or directory: '/root/autodl-tmp/zc/graphqsat_deepgate/aigdata/train/METADATA'
No metadata available, that is fine for metadata generator.
/root/autodl-tmp/zc/graphqsat_deepgate/deepgate/utils/utils.py:206: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  ../torch/csrc/utils/tensor_new.cpp:201.)
  hs[pi_node] = torch.tensor(pi_vec, dtype=torch.float)
Evaluation episode 27 is over. Your score is 1.2.
Evaluation episode 28 is over. Your score is 1.7777777777777777.
Evaluation episode 29 is over. Your score is 1.0566037735849056.
Evaluation episode 30 is over. Your score is 0.6875.
Evaluation episode 31 is over. Your score is 0.25.
Evaluation episode 32 is over. Your score is 0.0975609756097561.
Evaluation episode 33 is over. Your score is 0.7222222222222222.
Evaluation episode 34 is over. Your score is 0.3939393939393939.
Evaluation episode 35 is over. Your score is 0.3005464480874317.
Evaluation episode 36 is over. Your score is 1.0666666666666667.
Evaluation episode 37 is over. Your score is 1.0.
Evaluation episode 38 is over. Your score is 13.222222222222221.
Evaluation episode 39 is over. Your score is 1.0666666666666667.
Evaluation episode 40 is over. Your score is 1.7142857142857142.
Evaluation episode 41 is over. Your score is 0.5471698113207547.
Evaluation episode 42 is over. Your score is 0.3942307692307692.
Evaluation episode 43 is over. Your score is 0.32081911262798635.
Evaluation episode 44 is over. Your score is 0.2.
Evaluation episode 45 is over. Your score is 0.9166666666666666.
Evaluation episode 46 is over. Your score is 0.6883116883116883.
Evaluation episode 47 is over. Your score is 0.25301204819277107.
Evaluation episode 48 is over. Your score is 0.15306122448979592.
Evaluation episode 49 is over. Your score is 0.8695652173913043.
Evaluation episode 50 is over. Your score is 0.6470588235294118.
Evaluation episode 51 is over. Your score is 0.16393442622950818.
Evaluation episode 52 is over. Your score is 5.7.
Evaluation episode 53 is over. Your score is 0.42857142857142855.
Evaluation episode 54 is over. Your score is 1.1224489795918366.
Evaluation episode 55 is over. Your score is 0.5619834710743802.
Evaluation episode 56 is over. Your score is 0.39655172413793105.
Evaluation episode 57 is over. Your score is 0.35.
Evaluation episode 58 is over. Your score is 2.3.
Evaluation episode 59 is over. Your score is 0.3548387096774194.
Evaluation episode 60 is over. Your score is 1.6666666666666667.
Evaluation episode 61 is over. Your score is 0.1717171717171717.
Evaluation episode 62 is over. Your score is 0.38235294117647056.
Evaluation episode 63 is over. Your score is 0.2978723404255319.
Evaluation episode 64 is over. Your score is 0.9375.
Evaluation episode 65 is over. Your score is 1.0.
Evaluation episode 66 is over. Your score is 0.48484848484848486.
Evaluation episode 67 is over. Your score is 0.11347517730496454.
Evaluation episode 68 is over. Your score is 0.08823529411764706.
Evaluation episode 69 is over. Your score is 1.0555555555555556.
Evaluation episode 70 is over. Your score is 0.875.
Evaluation episode 71 is over. Your score is 2.888888888888889.
Evaluation episode 72 is over. Your score is 1.5.
Evaluation episode 73 is over. Your score is 0.5925925925925926.
Evaluation episode 74 is over. Your score is 0.975.
Evaluation episode 75 is over. Your score is 2.111111111111111.
Evaluation episode 76 is over. Your score is 0.15463917525773196.
Evaluation episode 77 is over. Your score is 1.1290322580645162.
Evaluation episode 78 is over. Your score is 0.37037037037037035.
Evaluation episode 79 is over. Your score is 0.8823529411764706.
Evaluation episode 80 is over. Your score is 1.1159420289855073.
Evaluation episode 81 is over. Your score is 1.8840579710144927.
Evaluation episode 82 is over. Your score is 0.4246575342465753.
Evaluation episode 83 is over. Your score is 0.2236842105263158.
Evaluation episode 84 is over. Your score is 0.6547619047619048.
Evaluation episode 85 is over. Your score is 1.8857142857142857.
Evaluation episode 86 is over. Your score is 0.8571428571428571.
Evaluation episode 87 is over. Your score is 1.3571428571428572.
Evaluation episode 88 is over. Your score is 0.7037037037037037.
Evaluation episode 89 is over. Your score is 1.9333333333333333.
Evaluation episode 90 is over. Your score is 0.2916666666666667.
Evaluation episode 91 is over. Your score is 0.56.
Evaluation episode 92 is over. Your score is 0.43617021276595747.
Evaluation episode 93 is over. Your score is 1.8181818181818181.
Evaluation episode 94 is over. Your score is 0.9047619047619048.
Evaluation episode 95 is over. Your score is 1.5753424657534247.
Evaluation episode 96 is over. Your score is 0.22580645161290322.
Evaluation episode 97 is over. Your score is 4.1875.
Evaluation episode 98 is over. Your score is 0.4263157894736842.
Evaluation episode 99 is over. Your score is 0.44642857142857145.
Evaluation episode 100 is over. Your score is 0.9787234042553191.
Evaluation is done. Median relative score: 0.62, mean relative score: 0.97, iters frac: 0.58
Episode 412: Return -12.599999999999971.
Episode 413: Return -3.600000000000002.
Episode 414: Return -11.399999999999975.
Episode 415: Return -6.999999999999991.
Episode 416: Return -4.999999999999998.
Episode 417: Return -4.100000000000001.
Episode 418: Return -10.899999999999977.
Episode 419: Return -17.999999999999986.
Episode 420: Return -1.9000000000000006.
Episode 421: Return -13.599999999999968.
Episode 422: Return -16.89999999999997.
Episode 423: Return -6.199999999999994.
Episode 424: Return -3.2000000000000015.
Episode 425: Return -7.39999999999999.
Episode 426: Return -10.399999999999979.
Episode 427: Return -9.599999999999982.
Episode 428: Return -10.09999999999998.
Episode 429: Return -15.399999999999961.
Episode 430: Return -5.299999999999997.
Episode 431: Return -20.800000000000026.
Episode 432: Return -5.799999999999995.
Episode 433: Return -2.9000000000000012.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.8666666666666667.
Evaluation episode 2 is over. Your score is 0.5769230769230769.
Evaluation episode 3 is over. Your score is 0.3333333333333333.
Evaluation episode 4 is over. Your score is 1.4285714285714286.
Evaluation episode 5 is over. Your score is 0.07386363636363637.
Evaluation episode 6 is over. Your score is 0.2857142857142857.
Evaluation episode 7 is over. Your score is 2.323529411764706.
Evaluation episode 8 is over. Your score is 1.1176470588235294.
Evaluation episode 9 is over. Your score is 0.5172413793103449.
Evaluation episode 10 is over. Your score is 0.44166666666666665.
Evaluation episode 11 is over. Your score is 0.8842105263157894.
Evaluation episode 12 is over. Your score is 1.0892857142857142.
Evaluation episode 13 is over. Your score is 0.9166666666666666.
Evaluation episode 14 is over. Your score is 0.8780487804878049.
Evaluation episode 15 is over. Your score is 0.509090909090909.
Evaluation episode 16 is over. Your score is 0.7619047619047619.
Evaluation episode 17 is over. Your score is 0.25.
Evaluation episode 18 is over. Your score is 0.5692307692307692.
Evaluation episode 19 is over. Your score is 0.3442622950819672.
Evaluation episode 20 is over. Your score is 0.72.
Evaluation episode 21 is over. Your score is 0.2676056338028169.
Evaluation episode 22 is over. Your score is 5.0.
Evaluation episode 23 is over. Your score is 0.5473684210526316.
Evaluation episode 24 is over. Your score is 0.13846153846153847.
Evaluation episode 25 is over. Your score is 0.7391304347826086.
Evaluation episode 26 is over. Your score is 0.3939393939393939.
Evaluation episode 27 is over. Your score is 0.16822429906542055.
Evaluation episode 28 is over. Your score is 2.909090909090909.
Evaluation episode 29 is over. Your score is 1.1428571428571428.
Evaluation episode 30 is over. Your score is 0.4888888888888889.
Evaluation episode 31 is over. Your score is 0.5454545454545454.
Evaluation episode 32 is over. Your score is 0.1935483870967742.
Evaluation episode 33 is over. Your score is 0.7222222222222222.
Evaluation episode 34 is over. Your score is 1.1818181818181819.
Evaluation episode 35 is over. Your score is 0.6875.
Evaluation episode 36 is over. Your score is 1.6.
Evaluation episode 37 is over. Your score is 1.3.
Evaluation episode 38 is over. Your score is 0.8380281690140845.
Evaluation episode 39 is over. Your score is 0.3575418994413408.
Evaluation episode 40 is over. Your score is 2.3076923076923075.
Evaluation episode 41 is over. Your score is 0.4142857142857143.
Evaluation episode 42 is over. Your score is 0.6949152542372882.
Evaluation episode 43 is over. Your score is 0.5529411764705883.
Evaluation episode 44 is over. Your score is 0.3870967741935484.
Evaluation episode 45 is over. Your score is 0.16417910447761194.
Evaluation episode 46 is over. Your score is 0.39849624060150374.
Evaluation episode 47 is over. Your score is 1.105263157894737.
Evaluation episode 48 is over. Your score is 0.09316770186335403.
Evaluation episode 49 is over. Your score is 0.5.
Evaluation episode 50 is over. Your score is 0.1864406779661017.
Evaluation episode 51 is over. Your score is 0.20202020202020202.
Evaluation episode 52 is over. Your score is 2.1923076923076925.
Evaluation episode 53 is over. Your score is 0.17045454545454544.
Evaluation episode 54 is over. Your score is 0.859375.
Evaluation episode 55 is over. Your score is 0.9066666666666666.
Evaluation episode 56 is over. Your score is 0.3150684931506849.
Evaluation episode 57 is over. Your score is 0.84.
Evaluation episode 58 is over. Your score is 4.6.
Evaluation episode 59 is over. Your score is 0.5.
Evaluation episode 60 is over. Your score is 0.272108843537415.
Evaluation episode 61 is over. Your score is 0.11333333333333333.
Evaluation episode 62 is over. Your score is 0.38235294117647056.
Evaluation episode 63 is over. Your score is 0.7.
Evaluation episode 64 is over. Your score is 1.875.
Evaluation episode 65 is over. Your score is 1.1538461538461537.
Evaluation episode 66 is over. Your score is 1.1428571428571428.
Evaluation episode 67 is over. Your score is 0.2711864406779661.
Evaluation episode 68 is over. Your score is 0.11392405063291139.
Evaluation episode 69 is over. Your score is 0.24358974358974358.
Evaluation episode 70 is over. Your score is 0.7241379310344828.
Evaluation episode 71 is over. Your score is 4.333333333333333.
Evaluation episode 72 is over. Your score is 3.1153846153846154.
Evaluation episode 73 is over. Your score is 0.4444444444444444.
Evaluation episode 74 is over. Your score is 0.325.
Evaluation episode 75 is over. Your score is 0.4578313253012048.
Evaluation episode 76 is over. Your score is 0.6818181818181818.
Evaluation episode 77 is over. Your score is 1.1666666666666667.
Evaluation episode 78 is over. Your score is 0.6060606060606061.
Evaluation episode 79 is over. Your score is 1.25.
Evaluation episode 80 is over. Your score is 0.9746835443037974.
Evaluation episode 81 is over. Your score is 1.3.
Evaluation episode 82 is over. Your score is 0.49206349206349204.
Evaluation episode 83 is over. Your score is 0.3695652173913043.
Evaluation episode 84 is over. Your score is 1.3095238095238095.
Evaluation episode 85 is over. Your score is 1.0153846153846153.
Evaluation episode 86 is over. Your score is 0.825.
Evaluation episode 87 is over. Your score is 1.7272727272727273.
Evaluation episode 88 is over. Your score is 2.85.
Evaluation episode 89 is over. Your score is 0.9666666666666667.
Evaluation episode 90 is over. Your score is 0.2545454545454545.
Evaluation episode 91 is over. Your score is 0.7777777777777778.
Evaluation episode 92 is over. Your score is 0.40594059405940597.
Evaluation episode 93 is over. Your score is 0.47619047619047616.
Evaluation episode 94 is over. Your score is 0.3048128342245989.
Evaluation episode 95 is over. Your score is 1.0.
Evaluation episode 96 is over. Your score is 0.2545454545454545.
Evaluation episode 97 is over. Your score is 3.0454545454545454.
Evaluation episode 98 is over. Your score is 1.9285714285714286.
Evaluation episode 99 is over. Your score is 0.3246753246753247.
Evaluation episode 100 is over. Your score is 0.2987012987012987.
Evaluation is done. Median relative score: 0.64, mean relative score: 0.92, iters frac: 0.59
Episode 434: Return -7.999999999999988.
Episode 435: Return -12.599999999999971.
Episode 436: Return -17.099999999999973.
Episode 437: Return -3.600000000000002.
Episode 438: Return -2.600000000000001.
Episode 439: Return -8.199999999999987.
Episode 440: Return -2.2000000000000006.
Episode 441: Return -12.599999999999971.
Episode 442: Return -1.4000000000000001.
Episode 443: Return -15.89999999999996.
Episode 444: Return -8.499999999999986.
Episode 445: Return -4.6.
Episode 446: Return -2.2000000000000006.
Episode 447: Return -17.399999999999977.
Episode 448: Return -5.899999999999995.
Episode 449: Return -19.400000000000006.
Episode 450: Return -2.600000000000001.
Episode 451: Return -11.299999999999976.
Episode 452: Return -6.199999999999994.
Episode 453: Return -12.099999999999973.
Episode 454: Return -5.299999999999997.
Episode 455: Return -3.2000000000000015.
Episode 456: Return -18.699999999999996.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.3170731707317073.
Evaluation episode 2 is over. Your score is 0.20134228187919462.
Evaluation episode 3 is over. Your score is 0.39552238805970147.
Evaluation episode 4 is over. Your score is 1.0.
Evaluation episode 5 is over. Your score is 0.06403940886699508.
Evaluation episode 6 is over. Your score is 0.36363636363636365.
Evaluation episode 7 is over. Your score is 2.0256410256410255.
Evaluation episode 8 is over. Your score is 1.0857142857142856.
Evaluation episode 9 is over. Your score is 1.2857142857142858.
Evaluation episode 10 is over. Your score is 1.0392156862745099.
Evaluation episode 11 is over. Your score is 0.5833333333333334.
Evaluation episode 12 is over. Your score is 1.22.
Evaluation episode 13 is over. Your score is 0.2682926829268293.
Evaluation episode 14 is over. Your score is 3.0.
Evaluation episode 15 is over. Your score is 0.23728813559322035.
Evaluation episode 16 is over. Your score is 0.1797752808988764.
Evaluation episode 17 is over. Your score is 0.18055555555555555.
Evaluation episode 18 is over. Your score is 0.42045454545454547.
Evaluation episode 19 is over. Your score is 1.9090909090909092.
Evaluation episode 20 is over. Your score is 0.47368421052631576.
Evaluation episode 21 is over. Your score is 0.1450381679389313.
Evaluation episode 22 is over. Your score is 5.0.
Evaluation episode 23 is over. Your score is 0.7222222222222222.
Evaluation episode 24 is over. Your score is 0.25.
Evaluation episode 25 is over. Your score is 0.19318181818181818.
Evaluation episode 26 is over. Your score is 0.7222222222222222.
Evaluation episode 27 is over. Your score is 1.2.
Evaluation episode 28 is over. Your score is 2.2857142857142856.
Evaluation episode 29 is over. Your score is 3.111111111111111.
Evaluation episode 30 is over. Your score is 0.6470588235294118.
Evaluation episode 31 is over. Your score is 0.13793103448275862.
Evaluation episode 32 is over. Your score is 0.25.
Evaluation episode 33 is over. Your score is 0.11016949152542373.
Evaluation episode 34 is over. Your score is 0.3939393939393939.
Evaluation episode 35 is over. Your score is 1.3095238095238095.
Evaluation episode 36 is over. Your score is 0.6530612244897959.
Evaluation episode 37 is over. Your score is 0.4297520661157025.
Evaluation episode 38 is over. Your score is 0.8686131386861314.
Evaluation episode 39 is over. Your score is 1.3333333333333333.
Evaluation episode 40 is over. Your score is 0.5825242718446602.
Evaluation episode 41 is over. Your score is 0.17791411042944785.
Evaluation episode 42 is over. Your score is 0.3106060606060606.
Evaluation episode 43 is over. Your score is 0.5402298850574713.
Evaluation episode 44 is over. Your score is 0.25.
Evaluation episode 45 is over. Your score is 0.18333333333333332.
Evaluation episode 46 is over. Your score is 0.4774774774774775.
Evaluation episode 47 is over. Your score is 1.0.
Evaluation episode 48 is over. Your score is 0.1724137931034483.
Evaluation episode 49 is over. Your score is 0.4878048780487805.
Evaluation episode 50 is over. Your score is 0.2682926829268293.
Evaluation episode 51 is over. Your score is 0.21978021978021978.
Evaluation episode 52 is over. Your score is 2.4782608695652173.
Evaluation episode 53 is over. Your score is 0.36585365853658536.
Evaluation episode 54 is over. Your score is 1.0377358490566038.
Evaluation episode 55 is over. Your score is 2.5185185185185186.
Evaluation episode 56 is over. Your score is 0.7666666666666667.
Evaluation episode 57 is over. Your score is 0.23333333333333334.
Evaluation episode 58 is over. Your score is 0.40588235294117647.
Evaluation episode 59 is over. Your score is 0.4782608695652174.
Evaluation episode 60 is over. Your score is 1.0256410256410255.
Evaluation episode 61 is over. Your score is 0.125.
Evaluation episode 62 is over. Your score is 0.7647058823529411.
Evaluation episode 63 is over. Your score is 0.9333333333333333.
Evaluation episode 64 is over. Your score is 0.17647058823529413.
Evaluation episode 65 is over. Your score is 1.25.
Evaluation episode 66 is over. Your score is 2.0.
Evaluation episode 67 is over. Your score is 0.2857142857142857.
Evaluation episode 68 is over. Your score is 0.2571428571428571.
Evaluation episode 69 is over. Your score is 1.1875.
Evaluation episode 70 is over. Your score is 0.5526315789473685.
Evaluation episode 71 is over. Your score is 0.2708333333333333.
Evaluation episode 72 is over. Your score is 3.5217391304347827.
Evaluation episode 73 is over. Your score is 0.2909090909090909.
Evaluation episode 74 is over. Your score is 1.95.
Evaluation episode 75 is over. Your score is 0.3114754098360656.
Evaluation episode 76 is over. Your score is 1.5.
Evaluation episode 77 is over. Your score is 0.5303030303030303.
Evaluation episode 78 is over. Your score is 0.39215686274509803.
Evaluation episode 79 is over. Your score is 0.7142857142857143.
Evaluation episode 80 is over. Your score is 0.4935897435897436.
Evaluation episode 81 is over. Your score is 1.3541666666666667.
Evaluation episode 82 is over. Your score is 0.2440944881889764.
Evaluation episode 83 is over. Your score is 0.17.
Evaluation episode 84 is over. Your score is 0.6470588235294118.
Evaluation episode 85 is over. Your score is 0.6111111111111112.
Evaluation episode 86 is over. Your score is 0.44.
Evaluation episode 87 is over. Your score is 0.38.
Evaluation episode 88 is over. Your score is 5.181818181818182.
Evaluation episode 89 is over. Your score is 2.0714285714285716.
Evaluation episode 90 is over. Your score is 0.27450980392156865.
Evaluation episode 91 is over. Your score is 0.15217391304347827.
Evaluation episode 92 is over. Your score is 2.2777777777777777.
Evaluation episode 93 is over. Your score is 0.8695652173913043.
Evaluation episode 94 is over. Your score is 0.2878787878787879.
Evaluation episode 95 is over. Your score is 1.0267857142857142.
Evaluation episode 96 is over. Your score is 0.4.
Evaluation episode 97 is over. Your score is 0.9178082191780822.
Evaluation episode 98 is over. Your score is 0.525974025974026.
Evaluation episode 99 is over. Your score is 0.3424657534246575.
Evaluation episode 100 is over. Your score is 3.066666666666667.
Evaluation is done. Median relative score: 0.51, mean relative score: 0.89, iters frac: 0.53
Episode 457: Return -14.299999999999965.
Episode 458: Return -4.899999999999999.
Episode 459: Return -1.5000000000000002.
Episode 460: Return -0.9999999999999999.
Episode 461: Return -4.300000000000001.
Episode 462: Return -1.8000000000000005.
Episode 463: Return -9.199999999999983.
Episode 464: Return -1.7000000000000004.
Episode 465: Return -15.99999999999996.
Episode 466: Return -4.799999999999999.
Episode 467: Return -2.1000000000000005.
Episode 468: Return -2.700000000000001.
Episode 469: Return -4.200000000000001.
Episode 470: Return -3.5000000000000018.
Episode 471: Return -1.3.
Episode 472: Return -6.799999999999992.
Episode 473: Return -7.19999999999999.
Episode 474: Return -6.299999999999994.
Episode 475: Return -5.099999999999998.
Episode 476: Return -12.299999999999972.
Episode 477: Return -1.8000000000000005.
Episode 478: Return -2.500000000000001.
Episode 479: Return -3.4000000000000017.
Episode 480: Return -0.7999999999999999.
Episode 481: Return -10.19999999999998.
Episode 482: Return -35.30000000000023.
Episode 483: Return -4.6.
Episode 484: Return -17.199999999999974.
Episode 485: Return -1.6000000000000003.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.18571428571428572.
Evaluation episode 2 is over. Your score is 0.20833333333333334.
Evaluation episode 3 is over. Your score is 0.6973684210526315.
Evaluation episode 4 is over. Your score is 1.4285714285714286.
Evaluation episode 5 is over. Your score is 0.40625.
Evaluation episode 6 is over. Your score is 0.9411764705882353.
Evaluation episode 7 is over. Your score is 4.157894736842105.
Evaluation episode 8 is over. Your score is 0.5757575757575758.
Evaluation episode 9 is over. Your score is 2.0454545454545454.
Evaluation episode 10 is over. Your score is 0.2535885167464115.
Evaluation episode 11 is over. Your score is 1.135135135135135.
Evaluation episode 12 is over. Your score is 2.033333333333333.
Evaluation episode 13 is over. Your score is 2.75.
Evaluation episode 14 is over. Your score is 0.22641509433962265.
Evaluation episode 15 is over. Your score is 0.417910447761194.
Evaluation episode 16 is over. Your score is 0.8.
Evaluation episode 17 is over. Your score is 0.16455696202531644.
Evaluation episode 18 is over. Your score is 0.578125.
Evaluation episode 19 is over. Your score is 0.6176470588235294.
Evaluation episode 20 is over. Your score is 0.42857142857142855.
Evaluation episode 21 is over. Your score is 0.18269230769230768.
Evaluation episode 22 is over. Your score is 0.967741935483871.
Evaluation episode 23 is over. Your score is 0.3880597014925373.
Evaluation episode 24 is over. Your score is 0.3.
Evaluation episode 25 is over. Your score is 0.30357142857142855.
Evaluation episode 26 is over. Your score is 0.42391304347826086.
Evaluation episode 27 is over. Your score is 0.2535211267605634.
Evaluation episode 28 is over. Your score is 1.3333333333333333.
Evaluation episode 29 is over. Your score is 1.6470588235294117.
Evaluation episode 30 is over. Your score is 1.1.
Evaluation episode 31 is over. Your score is 0.41379310344827586.
Evaluation episode 32 is over. Your score is 0.11650485436893204.
Evaluation episode 33 is over. Your score is 0.09774436090225563.
Evaluation episode 34 is over. Your score is 0.639344262295082.
Evaluation episode 35 is over. Your score is 1.3095238095238095.
Evaluation episode 36 is over. Your score is 1.6.
Evaluation episode 37 is over. Your score is 0.9285714285714286.
Evaluation episode 38 is over. Your score is 1.072072072072072.
Evaluation episode 39 is over. Your score is 1.2307692307692308.
Evaluation episode 40 is over. Your score is 0.6060606060606061.
Evaluation episode 41 is over. Your score is 0.5370370370370371.
Evaluation episode 42 is over. Your score is 0.2733333333333333.
Evaluation episode 43 is over. Your score is 1.0.
Evaluation episode 44 is over. Your score is 0.36363636363636365.
Evaluation episode 45 is over. Your score is 0.44.
Evaluation episode 46 is over. Your score is 0.6385542168674698.
Evaluation episode 47 is over. Your score is 0.2727272727272727.
Evaluation episode 48 is over. Your score is 0.12195121951219512.
Evaluation episode 49 is over. Your score is 1.1111111111111112.
Evaluation episode 50 is over. Your score is 1.8333333333333333.
Evaluation episode 51 is over. Your score is 0.21505376344086022.
Evaluation episode 52 is over. Your score is 2.28.
Evaluation episode 53 is over. Your score is 0.6.
Evaluation episode 54 is over. Your score is 0.9166666666666666.
Evaluation episode 55 is over. Your score is 0.5528455284552846.
Evaluation episode 56 is over. Your score is 0.6216216216216216.
Evaluation episode 57 is over. Your score is 0.3387096774193548.
Evaluation episode 58 is over. Your score is 0.6388888888888888.
Evaluation episode 59 is over. Your score is 0.6285714285714286.
Evaluation episode 60 is over. Your score is 0.37383177570093457.
Evaluation episode 61 is over. Your score is 0.5483870967741935.
Evaluation episode 62 is over. Your score is 0.37142857142857144.
Evaluation episode 63 is over. Your score is 0.56.
Evaluation episode 64 is over. Your score is 0.18518518518518517.
Evaluation episode 65 is over. Your score is 1.5.
Evaluation episode 66 is over. Your score is 0.7272727272727273.
Evaluation episode 67 is over. Your score is 0.3137254901960784.
Evaluation episode 68 is over. Your score is 0.45.
Evaluation episode 69 is over. Your score is 0.5277777777777778.
Evaluation episode 70 is over. Your score is 2.625.
Evaluation episode 71 is over. Your score is 1.0833333333333333.
Evaluation episode 72 is over. Your score is 3.1153846153846154.
Evaluation episode 73 is over. Your score is 0.1797752808988764.
Evaluation episode 74 is over. Your score is 0.8478260869565217.
Evaluation episode 75 is over. Your score is 0.2992125984251969.
Evaluation episode 76 is over. Your score is 0.40540540540540543.
Evaluation episode 77 is over. Your score is 0.3723404255319149.
Evaluation episode 78 is over. Your score is 0.8695652173913043.
Evaluation episode 79 is over. Your score is 0.625.
Evaluation episode 80 is over. Your score is 0.719626168224299.
Evaluation episode 81 is over. Your score is 8.666666666666666.
Evaluation episode 82 is over. Your score is 0.6458333333333334.
Evaluation episode 83 is over. Your score is 0.6538461538461539.
Evaluation episode 84 is over. Your score is 0.9016393442622951.
Evaluation episode 85 is over. Your score is 1.0476190476190477.
Evaluation episode 86 is over. Your score is 0.6.
Evaluation episode 87 is over. Your score is 0.2261904761904762.
Evaluation episode 88 is over. Your score is 4.75.
Evaluation episode 89 is over. Your score is 0.6744186046511628.
Evaluation episode 90 is over. Your score is 0.22580645161290322.
Evaluation episode 91 is over. Your score is 0.35.
Evaluation episode 92 is over. Your score is 0.5.
Evaluation episode 93 is over. Your score is 0.9523809523809523.
Evaluation episode 94 is over. Your score is 0.9827586206896551.
Evaluation episode 95 is over. Your score is 1.5972222222222223.
Evaluation episode 96 is over. Your score is 0.5957446808510638.
Evaluation episode 97 is over. Your score is 1.8108108108108107.
Evaluation episode 98 is over. Your score is 0.8709677419354839.
Evaluation episode 99 is over. Your score is 0.2976190476190476.
Evaluation episode 100 is over. Your score is 0.3898305084745763.
Evaluation is done. Median relative score: 0.61, mean relative score: 0.92, iters frac: 0.61
Episode 486: Return -29.50000000000015.
Episode 487: Return -4.4.
Episode 488: Return -4.000000000000002.
Episode 489: Return -14.399999999999965.
Episode 490: Return -8.199999999999987.
Episode 491: Return -14.999999999999963.
Episode 492: Return -0.8999999999999999.
Episode 493: Return -1.8000000000000005.
Episode 494: Return -12.099999999999973.
Episode 495: Return -2.0000000000000004.
Episode 496: Return -21.20000000000003.
Episode 497: Return -4.799999999999999.
Episode 498: Return -8.799999999999985.
Episode 499: Return -4.100000000000001.
Episode 500: Return -8.199999999999987.
Episode 501: Return -6.099999999999994.
Episode 502: Return -5.099999999999998.
Episode 503: Return -12.69999999999997.
Episode 504: Return -10.399999999999979.
Episode 505: Return -15.89999999999996.
Episode 506: Return -4.000000000000002.
Episode 507: Return -8.099999999999987.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.43333333333333335.
Evaluation episode 2 is over. Your score is 0.30927835051546393.
Evaluation episode 3 is over. Your score is 0.4491525423728814.
Evaluation episode 4 is over. Your score is 1.4285714285714286.
Evaluation episode 5 is over. Your score is 0.38235294117647056.
Evaluation episode 6 is over. Your score is 0.8.
Evaluation episode 7 is over. Your score is 2.393939393939394.
Evaluation episode 8 is over. Your score is 1.1515151515151516.
Evaluation episode 9 is over. Your score is 1.40625.
Evaluation episode 10 is over. Your score is 0.4274193548387097.
Evaluation episode 11 is over. Your score is 0.49411764705882355.
Evaluation episode 12 is over. Your score is 3.388888888888889.
Evaluation episode 13 is over. Your score is 0.25.
Evaluation episode 14 is over. Your score is 0.972972972972973.
Evaluation episode 15 is over. Your score is 0.1917808219178082.
Evaluation episode 16 is over. Your score is 0.9411764705882353.
Evaluation episode 17 is over. Your score is 0.4482758620689655.
Evaluation episode 18 is over. Your score is 0.5873015873015873.
Evaluation episode 19 is over. Your score is 1.4.
Evaluation episode 20 is over. Your score is 0.5142857142857142.
Evaluation episode 21 is over. Your score is 0.16521739130434782.
Evaluation episode 22 is over. Your score is 6.0.
Evaluation episode 23 is over. Your score is 1.4054054054054055.
Evaluation episode 24 is over. Your score is 0.18556701030927836.
Evaluation episode 25 is over. Your score is 0.4722222222222222.
Evaluation episode 26 is over. Your score is 3.9.
Evaluation episode 27 is over. Your score is 0.27692307692307694.
Evaluation episode 28 is over. Your score is 1.7777777777777777.
Evaluation episode 29 is over. Your score is 1.8666666666666667.
Evaluation episode 30 is over. Your score is 1.1.
Evaluation episode 31 is over. Your score is 0.14457831325301204.
Evaluation episode 32 is over. Your score is 0.3076923076923077.
Evaluation episode 33 is over. Your score is 0.21666666666666667.
Evaluation episode 34 is over. Your score is 1.1818181818181819.
Evaluation episode 35 is over. Your score is 0.3548387096774194.
Evaluation episode 36 is over. Your score is 0.9142857142857143.
Evaluation episode 37 is over. Your score is 0.4369747899159664.
Evaluation episode 38 is over. Your score is 5.173913043478261.
Evaluation episode 39 is over. Your score is 0.7032967032967034.
Evaluation episode 40 is over. Your score is 1.3636363636363635.
Evaluation episode 41 is over. Your score is 0.7073170731707317.
Evaluation episode 42 is over. Your score is 0.30597014925373134.
Evaluation episode 43 is over. Your score is 1.1325301204819278.
Evaluation episode 44 is over. Your score is 0.15.
Evaluation episode 45 is over. Your score is 0.7857142857142857.
Evaluation episode 46 is over. Your score is 5.888888888888889.
Evaluation episode 47 is over. Your score is 0.3181818181818182.
Evaluation episode 48 is over. Your score is 0.1056338028169014.
Evaluation episode 49 is over. Your score is 0.4.
Evaluation episode 50 is over. Your score is 0.16666666666666666.
Evaluation episode 51 is over. Your score is 0.2127659574468085.
Evaluation episode 52 is over. Your score is 1.2666666666666666.
Evaluation episode 53 is over. Your score is 0.5.
Evaluation episode 54 is over. Your score is 1.4864864864864864.
Evaluation episode 55 is over. Your score is 0.53125.
Evaluation episode 56 is over. Your score is 1.7692307692307692.
Evaluation episode 57 is over. Your score is 1.2352941176470589.
Evaluation episode 58 is over. Your score is 3.45.
Evaluation episode 59 is over. Your score is 0.24175824175824176.
Evaluation episode 60 is over. Your score is 0.37037037037037035.
Evaluation episode 61 is over. Your score is 0.09497206703910614.
Evaluation episode 62 is over. Your score is 0.36619718309859156.
Evaluation episode 63 is over. Your score is 2.5454545454545454.
